title,location,price,currency,size_sqm,bedrooms,bathrooms,property_type,listing_type,furnished,amenities,description,agent_name,posted_date,reference_number,link,scraped_timestamp,page_number,price_numeric
5 Bedrooms Villa for Sale in Oman,"Al Buraimi, Al Buraimi","1,200",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024656.html,2025-07-25T18:07:27.156176,1,1200
"3 Bedrooms Apartment For Sale Mahut, Al Wusta","Mahut, Al Wusta","1,200",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024649.html,2025-07-25T18:07:27.156541,1,1200
5 Bedrooms Villa For Sale in Omani City,"Qantab, Muscat","1,500",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024648.html,2025-07-25T18:07:27.156744,1,1500
"5 Bedrooms Villa For Sale in Al Sifah, Muscat","Al Sifah, Muscat","1,500",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024621.html,2025-07-25T18:07:27.156928,1,1500
"4 Bedrooms Villa For Sale in Hamra, Al Dakhiliya","Hamra, Al Dakhiliya","1,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024573.html,2025-07-25T18:07:27.157104,1,1000
3 Bedrooms Apartment For Sale in Oman,"Al Sinainah, Al Buraimi","120,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024653.html,2025-07-25T18:07:27.157278,1,120000
2 Bedrooms Apartment For Sale in Oman,"Al Duqum, Al Wusta","100,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024652.html,2025-07-25T18:07:27.157452,1,100000
3 Bedrooms Apartment For Sale in Oman,"Al Duqum, Al Wusta","220,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024624.html,2025-07-25T18:07:27.157628,1,220000
2 Bedrooms Apartment For Sale in Oman,"Taqah, Dhofar","220,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024628.html,2025-07-25T18:07:27.157806,1,220000
2 Bedrooms Apartment For Sale in Oman,"Muqshin, Dhofar","22,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024627.html,2025-07-25T18:07:27.157984,1,22000
3 Bedrooms Villas For Sale in Oman,"Bahla, Al Dakhiliya","2,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-500024622.html,2025-07-25T18:07:27.158222,1,2000
"3 Bedrooms Villa For Sale in Muscat Hills, Muscat","Muscat Hills, Muscat","390,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130322503.html,2025-07-25T18:07:27.158422,1,390000
"2 Bedrooms Apartment For Sale in Muscat Hills, Muscat","Muscat Hills, Muscat","81,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130329918.html,2025-07-25T18:07:27.158977,1,81000
"3 Bedroom Villa For Sale in Barka, Al Batinah","Barka, Al Batinah","49,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130323776.html,2025-07-25T18:07:27.159337,1,49000
"5 Bedroom Villa For Sale in The Wave (Almouj), Muscat","The Wave (Almouj), Muscat","380,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130288092.html,2025-07-25T18:07:27.159579,1,380000
"4 Bedroom Villa For Sale in The Wave (Almouj), Muscat","The Wave (Almouj), Muscat","309,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130288051.html,2025-07-25T18:07:27.159772,1,309000
"6 Bedroom Villa For Sale in Al Amarat, Muscat","Al Amarat, Muscat","79,999",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130288045.html,2025-07-25T18:07:27.159958,1,79999
"3 Bedrooms Apartment For Sale Al Ghubrah, Muscat","Al Ghubrah, Muscat","85,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130287829.html,2025-07-25T18:07:27.160147,1,85000
"5 Bedrooms Villa For Sale in The Wave (Almouj), Muscat","The Wave (Almouj), Muscat","295,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130285481.html,2025-07-25T18:07:27.160332,1,295000
"4 Bedroom Villa For Sale in Al Maabilah, Muscat","Al Maabilah, Muscat","74,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130285475.html,2025-07-25T18:07:27.160515,1,74000
"6 Bedroom Villa For Sale Al Seeb, Muscat","Al Seeb, Muscat","125,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130321577.html,2025-07-25T18:07:27.160739,1,125000
"1 Bedroom Apartment For Sale in The Wave (Almouj), Muscat","The Wave (Almouj), Muscat","93,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130303215.html,2025-07-25T18:07:27.160989,1,93000
"1 Bedroom Apartment For Sale Muscat Hills, Muscat","Muscat Hills, Muscat","67,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130292630.html,2025-07-25T18:07:27.161247,1,67000
2 Bedroom Apartment For Sale in The Wave (Almouj) Muscat,"The Wave (Almouj), Muscat","130,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130287331.html,2025-07-25T18:07:27.161459,1,130000
"2 Bedroom Villa For Sale Salalah, Dhofar","Salalah, Dhofar","85,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130285087.html,2025-07-25T18:07:32.325479,2,85000
"3 Bedroom Villa For Sale in Qantab, Muscat","Qantab, Muscat","496,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130281899.html,2025-07-25T18:07:32.326146,2,496000
"4 Bedrooms Villa For Sale Qantab, Muscat","Qantab, Muscat","442,300",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130281883.html,2025-07-25T18:07:32.326841,2,442300
"3 Bedrooms Villa For Sale Al Amarat, Muscat","Al Amarat, Muscat","59,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130296535.html,2025-07-25T18:07:32.327396,2,59000
"3 Bedrooms Apartment For Sale The Wave (Almouj), Muscat","The Wave (Almouj), Muscat","195,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130288165.html,2025-07-25T18:07:32.327610,2,195000
"3 Bedroom Villa For Sale in Sultan Haitham City, Muscat","Sultan Haitham City, Muscat","116,500",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130282526.html,2025-07-25T18:07:32.327805,2,116500
"3 Bedroom Villa For Sale in Sultan Haitham City, Muscat","Sultan Haitham City, Muscat","111,700",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130282543.html,2025-07-25T18:07:32.328011,2,111700
"3 Bedroom Villa For Sale in Sultan Haitham City, Muscat","Sultan Haitham City, Muscat","121,200",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130282566.html,2025-07-25T18:07:32.328212,2,121200
"4 Bedroom Villa For Sale in Muscat Hills, Muscat","Muscat Hills, Muscat","325,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130273586.html,2025-07-25T18:07:32.328408,2,325000
1-Bedroom Apartment For Rent Muscat - Al Sifah,"Al Sifah, Muscat","55,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130273305.html,2025-07-25T18:07:32.328604,2,55000
"3 Bedrooms Apartment For Sale The Wave (Almouj), Muscat","The Wave (Almouj), Muscat","198,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130272566.html,2025-07-25T18:07:32.328802,2,198000
"7 Bedroom Villa For Sale in Al Seeb, Muscat","Al Seeb, Muscat","98,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130282994.html,2025-07-25T18:07:32.329001,2,98000
"2 Bedrooms Apartment For Sale Muscat Hills, Muscat","Muscat Hills, Muscat","88,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130301309.html,2025-07-25T18:07:32.329189,2,88000
"1 Bedroom Apartment For Sale in Yiti, Muscat","Yiti, Muscat","85,034",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130295729.html,2025-07-25T18:07:32.329369,2,85034
"2 Bedroom Apartment For Sale Ghala, Muscat","Ghala, Muscat","59,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130306966.html,2025-07-25T18:07:32.329554,2,59000
"4 Bedrooms Villa For Sale in Barka, Al Batinah","Barka, Al Batinah","59,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130300440.html,2025-07-25T18:07:32.329751,2,59000
"3 Bedroom Apartment For Sale in Qurum, Muscat","Qurum, Muscat","54,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130289813.html,2025-07-25T18:07:32.329945,2,54000
2 Bedrooms Apartment For Sale The Wave (Almouj) Muscat,"The Wave (Almouj), Muscat","450,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130279256.html,2025-07-25T18:07:32.330140,2,450000
"2 Bedroom Apartment For Sale in Al Sifah, Muscat","Al Sifah, Muscat","95,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130270497.html,2025-07-25T18:07:32.330332,2,95000
2 Bedroom Apartment For Sale Al Sifah Muscat,"Al Sifah, Muscat","99,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130270582.html,2025-07-25T18:07:32.330514,2,99000
"2 Bedroom Apartment For Sale in Salalah, Dhofar","Salalah, Dhofar","85,000",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130270418.html,2025-07-25T18:07:32.330699,2,85000
"3 Bedrooms Apartment For Sale in Al Maabilah, Muscat","Al Maabilah, Muscat","74,350",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130286222.html,2025-07-25T18:07:32.330888,2,74350
3 Bedrooms Apartment For Sale Al Maabilah Muscat,"Al Maabilah, Muscat","108,990",OMR,,,,Apartment,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130286239.html,2025-07-25T18:07:32.331081,2,108990
"5 Bedrooms Villa For Sale in Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat","429,000",OMR,,,,Villa,For Sale,,[],,,,,https://www.bayut.om/en/property/details-130288041.html,2025-07-25T18:07:32.331266,2,429000
