bathrooms,bedrooms,link,listing_id,listing_type,location,price,size_sqm,title
,,https://www.dubizzle.com.om/en/ad/two-bedroom-seaview-apartment-at-mandarin-oriental-muscat-ID130287384.html,ID130287384.html,,,"OMR 405,000",,Two Bedroom Seaview Apartment at Mandarin Oriental Muscat
,,https://www.dubizzle.com.om/en/ad/villa-for-sale-garden-sea-view-ID130333529.html,ID130333529.html,,,"OMR 517,000",,Villa for Sale (Garden) - Sea View
,,https://www.dubizzle.com.om/en/ad/apartment-for-sale-in-muscat-%D8%B4%D9%82%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%B3%D9%82%D8%B7-ID130385552.html,ID130385552.html,,,"OMR 87,000",,Apartment for sale in Muscat- شقة للبيع في مسقط
,,https://www.dubizzle.com.om/en/ad/courtyard-villa-for-sale-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130322775.html,ID130322775.html,,,"OMR 238,000",,Courtyard Villa for Sale -  فيلا للبيع
,,https://www.dubizzle.com.om/en/ad/apartment-for-sale-with-3-bedrooms-%D8%B4%D9%82%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D8%AB%D9%84%D8%A7%D8%AB-%D8%BA%D8%B1%D9%81-ID130385929.html,ID130385929.html,,,"OMR 220,000",,Apartment for sale with 3 bedrooms- شقة للبيع بثلاث غرف
,,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%AC%D8%A8%D9%84-%D8%B3%D9%8A%D9%81%D8%A9-apartment-for-sale-with-direct-sea-view-sifah-ID130075608.html,ID130075608.html,,,"OMR 95,000",,"شقة للبيع في جبل سيفة  Apartment for Sale with Direct sea view, Sifah"
,,https://www.dubizzle.com.om/en/ad/advs1501-new-villa-modern-and-well-designed-4-bhk-villa-for-sale-in-ID130482825.html,ID130482825.html,,,"OMR 98,000",,"ADVS1501** New Villa, Modern And Well Designed 4 BHK Villa For Sale in"
,,https://www.dubizzle.com.om/en/ad/2bedroom-lake-view-apartment-for-sale-in-hawana-salalah-ID130188400.html,ID130188400.html,,,"OMR 85,000",,2Bedroom Lake View Apartment for Sale in Hawana Salalah
,,https://www.dubizzle.com.om/en/ad/furnished-1-bedroom-apartment-for-sale-in-hawana-salalah-pool-view-ID130187754.html,ID130187754.html,,,"OMR 50,000",,Furnished 1-Bedroom Apartment for Sale in Hawana Salalah – Pool View
,,https://www.dubizzle.com.om/en/ad/2bhk-penthouse-apartment-with-stunning-view-for-sale-in-jebel-sifah-ID130270582.html,ID130270582.html,,,"OMR 95,000",,2BHK Penthouse Apartment with Stunning View – For Sale in Jebel Sifah
,,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D9%86-%D9%87%D9%8A%D8%AB%D9%85-villa-for-sale-sultan-haitham-city-ID130027596.html,ID130027596.html,,,"OMR 175,000",,"فيلا للبيع في مدينة السلطان هيثم | Villa For Sale, Sultan Haitham City"
,,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D9%82-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D9%86-%D9%87%D9%8A%D8%AB%D9%85-apartments-for-sale-in-sultan-haitham-ID130151507.html,ID130151507.html,,,"OMR 53,922",,شقق للبيع في مدينة السلطان هيثم  Apartments for Sale in Sultan Haitham
,,https://www.dubizzle.com.om/en/ad/2-bedroom-apartment-in-jebel-sifah-%D8%B4%D9%82%D8%A9-%D8%BA%D8%B1%D9%81%D8%AA%D9%8A%D9%86-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%AC%D8%A8%D9%84-%D8%B3%D9%8A%D9%81%D8%A9-ID130022533.html,ID130022533.html,,,"OMR 73,000",,2-Bedroom Apartment in Jebel Sifah   شقة غرفتين للبيع في جبل سيفة
,,https://www.dubizzle.com.om/en/ad/farm-21-bedrooms-in-jebel-sifah-%D8%B4%D8%A7%D9%84%D9%8A%D9%87-%D8%BA%D8%B1%D9%81%D8%AA%D9%8A%D9%86-%D8%B9%D8%A7%D9%85%D9%84%D8%A9-%D9%81%D9%8A-%D8%AC%D8%A8%D9%84-%D8%B3%D9%8A%D9%81%D8%A9-ID129344708.html,ID129344708.html,,,"OMR 170,000",,Farm 2+1 Bedrooms in Jebel Sifah | شاليه غرفتين + عاملة في جبل سيفة
,,https://www.dubizzle.com.om/en/ad/live-in-style-2br-maids-room-apartment-jebel-sifah-ID130183132.html,ID130183132.html,,,"OMR 110,000",,"Live in Style: 2BR + Maid’s Room Apartment, Jebel Sifah"
,,https://www.dubizzle.com.om/en/ad/sifah-farm-21-bed-for-sale-jebel-sifah-%D8%B4%D8%A7%D9%84%D9%8A%D9%87-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%AC%D8%A8%D9%84-%D8%B3%D9%8A%D9%81%D8%A9-ID130260258.html,ID130260258.html,,,"OMR 190,000",,"Sifah Farm 2+1 Bed for sale, Jebel Sifah | شاليه للبيع في جبل سيفة"
,,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D8%BA%D8%B1%D9%81%D8%AA%D9%8A%D9%86-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%87%D9%88%D8%A7%D9%86%D8%A7-%D8%B5%D9%84%D8%A7%D9%84%D8%A9-villa-2bhk-in-hawana-salalah-ID129356816.html,ID129356816.html,,,"OMR 165,000",,فيلا غرفتين للبيع في هوانا صلالة | Villa 2BHK in Hawana Salalah
,,https://www.dubizzle.com.om/en/ad/2bedroom-duplex-villa-for-sale-hawana-salalah-ID130251449.html,ID130251449.html,,,"OMR 135,000",,2Bedroom Duplex Villa For Sale – Hawana Salalah
,,https://www.dubizzle.com.om/en/ad/furnished-4-bedroom-twin-storey-villa-for-sale-in-jebel-sifah-ID130225728.html,ID130225728.html,,,"OMR 335,000",,Furnished 4-Bedroom Twin-Storey Villa for Sale in Jebel Sifah
,,https://www.dubizzle.com.om/en/ad/fully-furnished-2-bedroom-villa-for-sale-in-hawana-salalah-ID130212745.html,ID130212745.html,,,"OMR 160,000",,Fully Furnished 2-Bedroom Villa for Sale in Hawana salalah
,,https://www.dubizzle.com.om/en/ad/sifah-farm-21-bed-for-sale-jebel-sifah-%D8%B4%D8%A7%D9%84%D9%8A%D9%87-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%AC%D8%A8%D9%84-%D8%B3%D9%8A%D9%81%D8%A9-ID130260258.html,ID130260258.html,,,"OMR 190,000",,"Sifah Farm 2+1 Bed for sale, Jebel Sifah | شاليه للبيع في جبل سيفة"
,,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D8%BA%D8%B1%D9%81%D8%AA%D9%8A%D9%86-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%87%D9%88%D8%A7%D9%86%D8%A7-%D8%B5%D9%84%D8%A7%D9%84%D8%A9-villa-2bhk-in-hawana-salalah-ID129356816.html,ID129356816.html,,,"OMR 165,000",,فيلا غرفتين للبيع في هوانا صلالة | Villa 2BHK in Hawana Salalah
,,https://www.dubizzle.com.om/en/ad/2bedroom-duplex-villa-for-sale-hawana-salalah-ID130251449.html,ID130251449.html,,,"OMR 135,000",,2Bedroom Duplex Villa For Sale – Hawana Salalah
,,https://www.dubizzle.com.om/en/ad/furnished-4-bedroom-twin-storey-villa-for-sale-in-jebel-sifah-ID130225728.html,ID130225728.html,,,"OMR 335,000",,Furnished 4-Bedroom Twin-Storey Villa for Sale in Jebel Sifah
,,https://www.dubizzle.com.om/en/ad/fully-furnished-2-bedroom-villa-for-sale-in-hawana-salalah-ID130212745.html,ID130212745.html,,,"OMR 160,000",,Fully Furnished 2-Bedroom Villa for Sale in Hawana salalah
,,https://www.dubizzle.com.om/en/ad/townhouse-for-sale-in-sultan-haitham-%D8%AA%D8%A7%D9%88%D9%86-%D9%87%D8%A7%D9%88%D8%B3-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D9%86-ID130149064.html,ID130149064.html,,,"OMR 111,700",,Townhouse for sale in Sultan Haitham تاون هاوس للبيع في مدينة السلطان
,,https://www.dubizzle.com.om/en/ad/2-bedrooms-sea-view-villa-jebel-sifah-%D9%81%D9%8A%D9%84%D8%A7-%D8%BA%D8%B1%D9%81%D8%AA%D9%8A%D9%86-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%A8%D8%AD%D8%B1-%D8%AC%D8%A8%D9%84-%D8%B3%D9%8A%D9%81%D8%A9-ID129074007.html,ID129074007.html,,,"OMR 265,000",,2 Bedrooms Sea View Villa Jebel Sifah | فيلا غرفتين على البحر جبل سيفة
,,https://www.dubizzle.com.om/en/ad/marina-facing-3-bedroom-apartment-for-sale-al-mouj-muscat-ID130481312.html,ID130481312.html,,,"OMR 240,000",,Marina-Facing 3-Bedroom Apartment for Sale – Al Mouj Muscat
,,https://www.dubizzle.com.om/en/ad/park-view-private-garden-luxurious-amara-5bhk-villa-in-jinan-island-ID130416080.html,ID130416080.html,,,"OMR 714,000",,Park View| Private Garden| Luxurious Amara 5BHK Villa in Jinan Island
,,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%88%D9%8A%D9%86-%D9%81%D9%8A%D9%84%D8%A7-%D8%A8%D9%85%D9%88%D9%82%D8%B9-%D9%85%D9%85%D8%AA%D8%A7%D8%B2-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%B1%D8%A7%D8%AA-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A7%D8%AA-2-ID130197503.html,ID130197503.html,,,"OMR 82,000",,توين فيلا بموقع ممتاز للبيع في العامرات مرتفعات 2
,,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%85%D9%84%D9%83-%D8%B4%D9%82%D8%AA%D9%83-%D8%A7%D9%84%D8%AF%D9%88%D8%A8%D9%84%D9%83%D9%8A%D8%B3-%D9%85%D9%86-%D8%B7%D8%A7%D8%A8%D9%82%D9%8A%D9%86-%D9%81-%D8%A7%D9%84%D8%B9%D8%B0%D9%8A%D8%A8%D9%87-%D8%A8%D8%A7%D9%84%D8%A7%D9%82%D8%B3%D8%A7%D8%B7-%D8%B9%D9%84%D9%8A-48-%D8%B4%D9%87%D8%B1-%D8%A8%D8%AF%D9%88%D9%86-%D9%81%D9%88%D8%A7%D8%A6%D8%AF-ID130478828.html,ID130478828.html,,,"OMR 49,500",,تملك شقتك الدوبلكيس من طابقين ف العذيبه بالاقساط علي 48 شهر بدون فوائد
,,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%85%D9%84%D9%83-%D8%B4%D9%82%D8%AA%D9%83-%D8%A7%D9%84%D9%81%D9%86%D8%AF%D9%82%D9%8A%D9%87-%D9%81-%D8%A7%D9%84%D8%B9%D8%B0%D9%8A%D8%A8%D9%87-%D8%A8%D8%A7%D9%84%D8%A7%D9%82%D8%B3%D8%A7%D8%B7-%D8%B9%D9%84%D9%8A-48-%D8%B4%D9%87%D8%B1-%D8%A8%D8%AF%D9%88%D9%86-%D9%81%D9%88%D8%A7%D8%A6%D8%AF-ID130478746.html,ID130478746.html,,,"OMR 29,500",,تملك شقتك الفندقيه ف العذيبه بالاقساط علي 48 شهر بدون فوائد
,,https://www.dubizzle.com.om/en/ad/own-your-shop-with-residential-visa-in-installments-over-8-years-ID130030709.html,ID130030709.html,,,"OMR 39,750",,Own Your Shop with Residential Visa in installments over 8 years
,,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%85%D9%84%D9%83-%D9%85%D8%AD%D9%84%D9%83-%D9%81-%D8%A3%D9%88%D9%84-%D9%85%D9%88%D9%84-%D9%81-%D9%85%D8%B3%D9%82%D8%B7-%D9%87%D9%8A%D9%84%D8%B2-%D9%88%D8%A8%D8%A7%D9%84%D8%A7%D9%82%D8%B3%D8%A7%D8%B7-%D8%B9%D9%84%D9%8A-100-%D8%B4%D9%87%D8%B1-%D8%A8%D8%AF%D9%88%D9%86-%D9%81%D9%88%D8%A7%D8%A6%D8%AF-ID130030689.html,ID130030689.html,,,"OMR 39,750",,تملك محلك ف أول مول ف مسقط هيلز وبالاقساط علي 100 شهر بدون فوائد
,,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%88%D8%A7%D8%AF%D9%8A-%D8%A7%D9%84%D9%83%D8%A8%D9%8A%D8%B1-%D9%85%D8%B9-%D8%A7%D9%84%D8%A3%D8%AB%D8%A7%D8%AB-ID129846174.html,ID129846174.html,,,"OMR 165,000",,فيلا للبيع في الوادي الكبير مع الأثاث
,,https://www.dubizzle.com.om/en/ad/%D9%85%D8%AD%D9%84%D8%A7%D8%AA-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AE%D9%88%D8%B6-%D9%85%D9%83%D8%A7%D9%86-%D8%AC%D9%85%D9%8A%D9%84-%D8%AC%D8%AF%D8%A7-%D9%88-%D9%85%D9%85%D8%AA%D8%A7%D8%B2-ID130343036.html,ID130343036.html,,,"OMR 40,000",,محلات للبيع في الخوض مكان جميل جدا و ممتاز
,,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D9%88%D9%82%D8%B9-%D9%85%D9%85%D9%8A%D8%B2-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D9%87-ID130027376.html,ID130027376.html,,,"OMR 79,000",,فيلا للبيع في موقع مميز في المعبيله
,,https://www.dubizzle.com.om/en/ad/twin-villa-in-athiba-for-sale-%D8%AA%D9%88%D9%8A%D9%86-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%B9%D8%B0%D9%8A%D8%A8%D9%87-ID130190681.html,ID130190681.html,,,"OMR 168,000",,Twin villa in Athiba for sale / توين فيلا للبيع في العذيبه
,,https://www.dubizzle.com.om/en/ad/villa-for-sale-in-hail-north-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AD%D9%8A%D9%84-%D8%A7%D9%84%D8%B4%D9%85%D8%A7%D9%84%D9%8A%D9%87-ID130029607.html,ID130029607.html,,,"OMR 110,000",,Villa for sale in Hail north فيلا للبيع في الحيل الشماليه
,,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%88%D9%8A%D9%86-%D9%81%D9%8A%D9%84%D8%A7-%D8%AC%D9%85%D9%8A%D9%84%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B3%D9%81%D8%A7%D8%A9-ID124352682.html,ID124352682.html,,,"OMR 90,000",,توين فيلا جميلة للبيع في المسفاة
,,https://www.dubizzle.com.om/en/ad/brand-new-2-bhk-penthouse-for-sale-ID130061469.html,ID130061469.html,,,"OMR 55,000",,BRAND NEW 2 BHK PENTHOUSE FOR SALE !!
,,https://www.dubizzle.com.om/en/ad/freehold-1bhk-for-sale-in-muscat-hails-ID130007409.html,ID130007409.html,,,"OMR 66,000",,(freehold) 1bhk for sale in muscat hails
,,https://www.dubizzle.com.om/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A7%D8%B1%D8%B6-%D8%B3%D9%83%D9%86%D9%8A-%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D8%A8%D8%B1%D9%83%D8%A7%D8%A1-%D8%AE%D8%B1%D8%A7%D8%A6%D8%B7-%D8%A8%D9%86%D8%A7%D8%A1-%D9%85%D8%AE%D8%B2%D9%86-%D9%85%D8%B9%D8%AA%D9%85%D8%AF%D9%87-ID129845273.html,ID129845273.html,,,"OMR 28,000",,للبيع ارض سكني تجاري بركاء (خرائط بناء مخزن معتمده)
,,https://www.dubizzle.com.om/en/ad/%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D9%86%D8%A7%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AF%D8%A7%D8%B1%D8%B3%D9%8A%D8%AA-%D9%85%D8%A4%D8%AC%D8%B1%D9%87-%D8%A8%D8%A7%D9%84%D9%83%D8%A7%D9%85%D9%84-ID130166439.html,ID130166439.html,,,"OMR 185,000",,للبيع بناية في دارسيت مؤجره بالكامل
,,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D9%82-%D8%B1%D8%A7%D9%82%D9%8A%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%88%D9%84%D8%A7%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%B1%D8%A7%D8%AA-%D8%A8%D9%86%D8%A7%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D9%8A%D8%B1%D8%A7-ID130224189.html,ID130224189.html,,,"OMR 28,000",,شقق راقية للبيع في ولاية العامرات (بناية الميرا)
